document_id,site_code,document_date,document_type,author_name,author_organization,reporting_period,title,text,related_survey_id,related_device_reference,publication_status
EFR-510115,KNT-WUQ,2022-01-10,monitoring_report,Anika Dren,Horizon Field Research Cooperative,2022-01,Monthly Monitoring Report 36,"PERIOD
Monitoring report for KNT-WUQ, focused on habitat disturbance assessment.

METHODS
Acoustic, visual, environmental, orchard, and device records were compared. Survey BAT-0001333 was included with effort and weather controls.

RESULTS
Activity followed the broad seasonal pattern, with local variation around rainfall and flowering. Device coverage was adequate for trend interpretation.

COMPARISON
Neighboring sites showed both higher and lower counts, so the current interval is not uniquely anomalous.

LIMITATIONS
Short-term movement and unmeasured disturbance remain possible.

The reporting interval concerns habitat disturbance assessment and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.

A repeat interval and comparison with neighboring sites were recommended.

The reporting interval concerns habitat disturbance assessment and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.

A repeat interval and comparison with neighboring sites were recommended.

The reporting interval concerns habitat disturbance assessment and includes recorded effort, weather, and device-quality limitations.",BAT-0001333,DEV-KNTWUQ-2,public
EFR-510019,KNT-WUQ,2025-06-17,monitoring_report,Daria Zaven,Asterion Clinical Institute,2025-06,Monthly Monitoring Report 37,"PERIOD
Monitoring report for KNT-WUQ, focused on rainfall exception review.

METHODS
Acoustic, visual, environmental, orchard, and device records were compared. Survey BAT-0001370 was included with effort and weather controls.

RESULTS
Activity followed the broad seasonal pattern, with local variation around rainfall and flowering. Device coverage was adequate for trend interpretation.

COMPARISON
Neighboring sites showed both higher and lower counts, so the current interval is not uniquely anomalous.

LIMITATIONS
Short-term movement and unmeasured disturbance remain possible.

The reporting interval concerns rainfall exception review and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.

A repeat interval and comparison with neighboring sites were recommended.

The reporting interval concerns rainfall exception review and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.

A repeat interval and comparison with neighboring sites were recommended.

The reporting interval concerns rainfall exception review and includes recorded effort, weather, and device-quality limitations.",BAT-0001370,DEV-KNTWUQ-2,public
EFR-510042,KNT-DMJ,2020-11-24,monitoring_report,Yana Garen,Avelora Agricultural Resilience Agency,2020-11,Monthly Monitoring Report 38,"PERIOD
Monitoring report for KNT-DMJ, focused on fruit-set monitoring.

METHODS
Acoustic, visual, environmental, orchard, and device records were compared. Survey BAT-0001407 was included with effort and weather controls.

RESULTS
Activity followed the broad seasonal pattern, with local variation around rainfall and flowering. Device coverage was adequate for trend interpretation.

COMPARISON
Neighboring sites showed both higher and lower counts, so the current interval is not uniquely anomalous.

LIMITATIONS
Short-term movement and unmeasured disturbance remain possible.

The reporting interval concerns fruit-set monitoring and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.

A repeat interval and comparison with neighboring sites were recommended.

The reporting interval concerns fruit-set monitoring and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.

A repeat interval and comparison with neighboring sites were recommended.

The reporting interval concerns fruit-set monitoring and includes recorded effort, weather, and device-quality limitations.",BAT-0001407,DEV-KNTDMJ-3,public
EFR-510032,KNT-DMJ,2023-04-04,cave_access_note,Nadia Istra,Threshold Earth Observatory,2023-04,Cave Access Note 39,"ACCESS CONTEXT
Routine access at KNT-DMJ for access-path inspection.

CONDITIONS
The entrance was secure, the path was passable, and no unauthorized equipment was observed.

OBSERVATIONS
Minor sediment disturbance was consistent with recent maintenance. The monitoring device DEV-KNTDMJ-3 remained in its recorded position.

ACTION
Close the visit, retain photographs, and continue scheduled checks.

The reporting interval concerns access-path inspection and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.",BAT-0001444,DEV-KNTDMJ-3,public
EFR-510011,KNT-DMJ,2018-09-11,cave_access_note,Doran Wessen,Pollinator Justice Network,2018-09,Cave Access Note 40,"ACCESS CONTEXT
Routine access at KNT-DMJ for seasonal bat monitoring.

CONDITIONS
The entrance was secure, the path was passable, and no unauthorized equipment was observed.

OBSERVATIONS
Minor sediment disturbance was consistent with recent maintenance. The monitoring device DEV-KNTDMJ-3 remained in its recorded position.

ACTION
Close the visit, retain photographs, and continue scheduled checks.

The reporting interval concerns seasonal bat monitoring and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.",BAT-0001481,DEV-KNTDMJ-3,restricted
EFR-510098,KNT-GGN,2021-02-18,cave_access_note,Jora Vela,Horizon Field Research Cooperative,2021-02,Cave Access Note 41,"ACCESS CONTEXT
Routine access at KNT-GGN for orchard pollination survey.

CONDITIONS
The entrance was secure, the path was passable, and no unauthorized equipment was observed.

OBSERVATIONS
Minor sediment disturbance was consistent with recent maintenance. The monitoring device DEV-KNTGGN-1 remained in its recorded position.

ACTION
Close the visit, retain photographs, and continue scheduled checks.

The reporting interval concerns orchard pollination survey and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.",BAT-0001518,DEV-KNTGGN-1,internal
EFR-510109,KNT-GGN,2024-07-25,cave_access_note,Faris Quell,Belen Agro-Industries,2024-07,Cave Access Note 42,"ACCESS CONTEXT
Routine access at KNT-GGN for cave microclimate review.

CONDITIONS
The entrance was secure, the path was passable, and no unauthorized equipment was observed.

OBSERVATIONS
Minor sediment disturbance was consistent with recent maintenance. The monitoring device DEV-KNTGGN-1 remained in its recorded position.

ACTION
Close the visit, retain photographs, and continue scheduled checks.

The reporting interval concerns cave microclimate review and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.",BAT-0001555,DEV-KNTGGN-1,public
EFR-510122,KNT-QWU,2019-12-05,cave_access_note,Jora Boras,Avelora Agricultural Resilience Agency,2019-12,Cave Access Note 43,"ACCESS CONTEXT
Routine access at KNT-QWU for sensor maintenance cycle.

CONDITIONS
The entrance was secure, the path was passable, and no unauthorized equipment was observed.

OBSERVATIONS
Minor sediment disturbance was consistent with recent maintenance. The monitoring device DEV-KNTQWU-2 remained in its recorded position.

ACTION
Close the visit, retain photographs, and continue scheduled checks.

The reporting interval concerns sensor maintenance cycle and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.",BAT-0001592,DEV-KNTQWU-2,restricted
EFR-510008,KNT-QWU,2022-05-12,cave_access_note,Calen Jaren,Threshold Earth Observatory,2022-05,Cave Access Note 44,"ACCESS CONTEXT
Routine access at KNT-QWU for habitat disturbance assessment.

CONDITIONS
The entrance was secure, the path was passable, and no unauthorized equipment was observed.

OBSERVATIONS
Minor sediment disturbance was consistent with recent maintenance. The monitoring device DEV-KNTQWU-2 remained in its recorded position.

ACTION
Close the visit, retain photographs, and continue scheduled checks.

The reporting interval concerns habitat disturbance assessment and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.",BAT-0001629,DEV-KNTQWU-2,public
EFR-510097,KNT-TLQ,2025-10-19,sensor_quality_report,Farah Norel,Pollinator Justice Network,2025-10,Sensor Quality Review 45,"DEVICE
Quality review for DEV-KNTTLQ-3 at KNT-TLQ.

INTERVAL
The device operated through the stated monitoring month with brief periods of reduced acoustic quality.

EFFECT
The fault may lower detection sensitivity during several hours but does not invalidate the entire period.

REMEDIATION
Clean the housing, verify time synchronization, and compare against the backup station.

The reporting interval concerns rainfall exception review and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.",BAT-0001666,DEV-KNTTLQ-3,public
EFR-510053,KNT-TLQ,2020-03-26,sensor_quality_report,Zalia Dalen,Horizon Field Research Cooperative,2020-03,Sensor Quality Review 46,"DEVICE
Quality review for DEV-KNTTLQ-3 at KNT-TLQ.

INTERVAL
The device operated through the stated monitoring month with brief periods of reduced acoustic quality.

EFFECT
The fault may lower detection sensitivity during several hours but does not invalidate the entire period.

REMEDIATION
Clean the housing, verify time synchronization, and compare against the backup station.

The reporting interval concerns fruit-set monitoring and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.",BAT-0001703,DEV-KNTTLQ-3,restricted
EFR-510003,KNT-UJJ,2023-08-06,sensor_quality_report,Orin Kassen,Belen Agro-Industries,2023-08,Sensor Quality Review 47,"DEVICE
Quality review for DEV-KNTUJJ-1 at KNT-UJJ.

INTERVAL
The device operated through the stated monitoring month with brief periods of reduced acoustic quality.

EFFECT
The fault may lower detection sensitivity during several hours but does not invalidate the entire period.

REMEDIATION
Clean the housing, verify time synchronization, and compare against the backup station.

The reporting interval concerns access-path inspection and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.",BAT-0001740,DEV-KNTUJJ-1,restricted
EFR-510110,KNT-UJJ,2018-01-13,sensor_quality_report,Varen Orell,Avelora Agricultural Resilience Agency,2018-01,Sensor Quality Review 48,"DEVICE
Quality review for DEV-KNTUJJ-1 at KNT-UJJ.

INTERVAL
The device operated through the stated monitoring month with brief periods of reduced acoustic quality.

EFFECT
The fault may lower detection sensitivity during several hours but does not invalidate the entire period.

REMEDIATION
Clean the housing, verify time synchronization, and compare against the backup station.

The reporting interval concerns seasonal bat monitoring and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.",BAT-0001777,DEV-KNTUJJ-1,restricted
EFR-510012,KNT-VXR,2021-06-20,sensor_quality_report,Uncredited,Threshold Earth Observatory,2021-06,Sensor Quality Review 49,"DEVICE
Quality review for DEV-KNTVXR-2 at KNT-VXR.

INTERVAL
The device operated through the stated monitoring month with brief periods of reduced acoustic quality.

EFFECT
The fault may lower detection sensitivity during several hours but does not invalidate the entire period.

REMEDIATION
Clean the housing, verify time synchronization, and compare against the backup station.

The reporting interval concerns orchard pollination survey and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.",BAT-0001814,DEV-KNTVXR-2,internal
EFR-510060,KNT-VXR,2024-11-27,sensor_quality_report,Amina Elen,Pollinator Justice Network,2024-11,Sensor Quality Review 50,"DEVICE
Quality review for DEV-KNTVXR-2 at KNT-VXR.

INTERVAL
The device operated through the stated monitoring month with brief periods of reduced acoustic quality.

EFFECT
The fault may lower detection sensitivity during several hours but does not invalidate the entire period.

REMEDIATION
Clean the housing, verify time synchronization, and compare against the backup station.

The reporting interval concerns cave microclimate review and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.",BAT-0001851,DEV-KNTVXR-2,restricted
EFR-510077,KNT-TEX,2019-04-07,ecological_incident_report,Doran Norel,Horizon Field Research Cooperative,2019-04,Ecological Incident Report 51,"INCIDENT
An ordinary ecological incident was recorded at KNT-TEX during sensor maintenance cycle.

EVIDENCE
Survey BAT-0001888 showed a short-term reduction in activity. Heavy rainfall, access noise, and temporary device shielding were documented.

RESPONSE
The device was inspected and a repeat survey scheduled.

UNCERTAINTY
The available evidence favors temporary disturbance but does not exclude seasonal movement.

The reporting interval concerns sensor maintenance cycle and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.

Observed changes may reflect movement, weather, access, pesticide exposure, habitat disturbance, or ordinary seasonal variation.

The report does not convert an unusual count into a claim about organized removal.

A repeat interval and comparison with neighboring sites were recommended.

The reporting interval concerns sensor maintenance cycle and includes recorded effort, weather, and device-quality limitations.

Bat activity was interpreted alongside habitat condition, flowering, fruit set, disturbance, and comparison-species observations.

The programme retained raw survey and device references so that low counts can be separated from poor monitoring coverage.",BAT-0001888,DEV-KNTTEX-3,internal
